GA_ID,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
371426,-3.240010161,0.200584564,4.298564417,1.991528754,-0.233852756,-1.436110927,-1.692859828,-3.123199893,-3.055004651,-3.694035445,-2.752125893,-3.4937368,-7.131908995,-10.73285132,-12.48958169
371422,-3.153599262,0.220083714,4.307845592,1.998874187,-0.239078328,-1.450337052,-1.6932621,-3.118551254,-3.054725647,-3.701520443,-2.756222963,-3.451174974,-7.104094982,-10.74053669,-12.46303368
371482,-4.973949688,-0.190689538,4.112326361,1.844133721,-0.128995304,-1.150646472,-1.684787754,-3.216480474,-3.060603215,-3.543839882,-2.669913197,-4.347791478,-7.690030911,-10.57863509,-13.0222998
371427,-4.062736041,0.074844731,4.295218324,1.987725949,-0.140813404,-1.321904706,-1.729143333,-3.315998459,-3.232896197,-3.793292506,-2.884207843,-4.13186687,-7.532998188,-10.83012374,-12.97985466
371421,-3.153599262,0.220083714,4.307845592,1.998874187,-0.239078328,-1.450337052,-1.6932621,-3.118551254,-3.054725647,-3.701520443,-2.756222963,-3.451174974,-7.104094982,-10.74053669,-12.46303368
371428,-3.012944672,0.293502931,4.373362285,2.045468449,-0.223200618,-1.485097159,-1.707665058,-3.203977961,-3.177854545,-3.859353551,-2.916747673,-3.564242407,-7.158218382,-10.87524543,-12.58280119
370911,-6.016351454,-0.492375054,3.714660475,1.552376607,-0.169541575,-0.890495069,-1.516700953,-2.896146371,-2.641965114,-3.184690016,-2.342115798,-4.537377629,-7.672336028,-9.928429463,-12.60243655
370921,-7.653891538,-0.775676873,3.153131407,1.400128927,-0.061362182,-0.523996226,-1.3562273,-2.866823637,-2.53442409,-3.057313169,-2.330326068,-5.45815744,-7.902640319,-9.123813567,-12.27985627
370923,-6.894775116,-0.602144538,3.543257088,1.596642094,-0.050185462,-0.7394006,-1.519308491,-3.088212912,-2.816070787,-3.249259159,-2.47730072,-5.209441039,-7.967299331,-9.748144118,-12.77091822
370983,-6.045237253,-0.425279913,3.879280673,1.725679956,-0.076358016,-0.943374978,-1.628889304,-3.198787527,-2.982514791,-3.409349865,-2.586095467,-4.847987873,-7.923950227,-10.26881321,-13.0777414
370982,-7.314051097,-0.745380488,3.104879574,1.282774613,-0.147242361,-0.539298602,-1.270066412,-2.647992262,-2.312834367,-2.993810079,-2.241215922,-5.130569578,-7.665154663,-8.999000144,-11.94895921
370125,-4.337124214,-0.127406395,3.995186651,1.756336438,-0.243891113,-1.19595915,-1.604596854,-2.893335869,-2.698319665,-3.275100028,-2.338163422,-3.661008865,-7.207113,-10.22935163,-12.28816004
370124,-5.635763645,-0.340031922,4.041242599,1.787875652,-0.088973075,-1.041689754,-1.681706786,-3.252084017,-3.062740088,-3.486512899,-2.638534069,-4.673768997,-7.903056145,-10.51977348,-13.22562885
370116,-5.822510324,-0.472069679,3.769233673,1.554783836,-0.193350288,-0.930826154,-1.53013908,-2.86606518,-2.614660166,-3.158178553,-2.297655388,-4.378592534,-7.618943124,-9.990469178,-12.59600001
370113,-5.64204217,-0.344479203,4.032081876,1.780022498,-0.092491415,-1.037957338,-1.676601143,-3.239076151,-3.047641424,-3.475448637,-2.627045902,-4.663812767,-7.893480106,-10.50194444,-13.20441496
370102,-5.81831152,-0.469336443,3.774894908,1.55954549,-0.191268659,-0.933169922,-1.533260418,-2.873880813,-2.623747012,-3.164819896,-2.304516045,-4.384291974,-7.624633185,-10.0013946,-12.60883577
370105,-5.679265508,-0.370845688,3.977770918,1.733463694,-0.113350507,-1.015829059,-1.646331444,-3.161956735,-2.958126345,-3.409852216,-2.558936286,-4.604785506,-7.83670688,-10.3962418,-13.07864468
370126,-3.522626043,0.031809196,4.049079348,1.812681218,-0.300721875,-1.318902877,-1.61302546,-2.799265219,-2.609475262,-3.220581483,-2.228273085,-3.130138175,-6.877368035,-10.20825934,-11.91743097
370181,-5.742835335,-0.454703355,3.778925061,1.563649952,-0.197117088,-0.944264395,-1.533025866,-2.863602265,-2.614265158,-3.160054112,-2.294912079,-4.335001748,-7.59314464,-9.997925407,-12.57236617
370104,-5.635763645,-0.340031922,4.041242599,1.787875652,-0.088973075,-1.041689754,-1.681706786,-3.252084017,-3.062740088,-3.486512899,-2.638534069,-4.673768997,-7.903056145,-10.51977348,-13.22562885
370112,-5.812585116,-0.465280247,3.783250056,1.566708054,-0.188059716,-0.936574116,-1.537917081,-2.885744793,-2.63751793,-3.174911189,-2.314993966,-4.393372673,-7.633367126,-10.0176558,-12.62818416
370103,-5.6839927,-0.37419411,3.970873676,1.727550941,-0.115999516,-1.01301887,-1.642487332,-3.152162925,-2.946758343,-3.401521773,-2.550286679,-4.597289316,-7.829496942,-10.38281805,-13.06267244
370832,-7.655860166,-0.737079169,3.29613338,1.536885263,8.13E-04,-0.576219596,-1.464542635,-3.07493842,-2.750572923,-3.140676168,-2.407340115,-5.613769985,-8.062704576,-9.348288811,-12.60551302
370830,-7.68720293,-0.767119467,3.229822636,1.476278782,-0.025772354,-0.549138367,-1.417094231,-2.985071659,-2.660815954,-3.099930525,-2.375819683,-5.546595573,-8.007734299,-9.262476921,-12.48472118
370827,-8.093480825,-0.830372684,2.697071257,1.287068793,-0.087856011,-0.37307656,-1.183466192,-2.615907885,-2.209587066,-2.860342389,-2.14822724,-5.622144835,-7.574707031,-8.213202181,-11.36985057
370826,-8.031977187,-0.797931556,2.413547821,1.109606055,-0.148718731,-0.281894585,-1.005688967,-2.337433824,-1.8970448,-2.792209922,-2.067095205,-5.521172535,-7.240397235,-7.672989401,-10.66270755
370883,-7.625990085,-0.782844512,3.088895222,1.336346194,-0.091172042,-0.502937296,-1.305245467,-2.767779692,-2.428558903,-3.021617087,-2.292220846,-5.384082106,-7.814614133,-9.007669842,-12.10826246
370831,-7.581240177,-0.794340372,2.985869646,1.23404789,-0.138982758,-0.469161808,-1.22347796,-2.608927488,-2.258766413,-2.964365721,-2.231105566,-5.265275955,-7.673432827,-8.821392059,-11.83305073
370882,-7.68720293,-0.767119467,3.229822636,1.476278782,-0.025772354,-0.549138367,-1.417094231,-2.985071659,-2.660815954,-3.099930525,-2.375819683,-5.546595573,-8.007734299,-9.262476921,-12.48472118
370811,-7.68720293,-0.767119467,3.229822636,1.476278782,-0.025772354,-0.549138367,-1.417094231,-2.985071659,-2.660815954,-3.099930525,-2.375819683,-5.546595573,-8.007734299,-9.262476921,-12.48472118
370829,-7.68720293,-0.767119467,3.229822636,1.476278782,-0.025772354,-0.549138367,-1.417094231,-2.985071659,-2.660815954,-3.099930525,-2.375819683,-5.546595573,-8.007734299,-9.262476921,-12.48472118
370828,-7.991716059,-0.814528975,2.830515189,1.334462241,-0.072305254,-0.417176642,-1.241985504,-2.708376281,-2.322611188,-2.92035459,-2.205234752,-5.603221204,-7.683171999,-8.476025239,-11.64910413
370881,-7.63216937,-0.781257108,3.103121496,1.350472043,-0.084570105,-0.50760118,-1.316536323,-2.789714779,-2.452004678,-3.029522635,-2.300659942,-5.400487439,-7.834109137,-9.033391987,-12.14626504
370323,-5.972321875,-0.529150245,3.46757837,1.309437409,-0.282033698,-0.799330389,-1.356163364,-2.499992165,-2.169021325,-2.899875978,-2.010424104,-4.236362258,-7.299122107,-9.356497329,-11.83715525
370322,-3.549541198,0.01828154,4.022919631,1.793432982,-0.307018857,-1.305638627,-1.603389419,-2.767911397,-2.565585961,-3.179026479,-2.179854289,-3.104031367,-6.852646376,-10.15390989,-11.85613758
370303,-5.833051633,-0.503669536,3.559537933,1.360874238,-0.27739058,-0.84797874,-1.40095626,-2.557051222,-2.240802855,-2.93028788,-2.032428635,-4.1773585,-7.331475763,-9.512433986,-11.97851665
370302,-5.830040382,-0.494996143,3.616997541,1.413979393,-0.254388651,-0.870690974,-1.436341622,-2.641661356,-2.343170741,-2.992686202,-2.105038525,-4.232382476,-7.410165318,-9.643378369,-12.1476056
370306,-5.822051525,-0.471985608,3.769438028,1.554867506,-0.193364471,-0.930946589,-1.530219078,-2.866132259,-2.614753008,-3.158229113,-2.297672749,-4.378361225,-7.618928909,-9.990774155,-12.59619904
370304,-5.826772466,-0.48558347,3.67935474,1.471610986,-0.229426142,-0.895339094,-1.474743069,-2.733483267,-2.454263994,-3.06040307,-2.183837346,-4.292096441,-7.495562007,-9.785483847,-12.33110692
370321,-4.741063074,-0.267056631,3.750703352,1.551292679,-0.299166917,-1.054705701,-1.491580129,-2.618968551,-2.336494953,-2.982390012,-2.019504659,-3.597996052,-7.058424096,-9.751751123,-11.82714518
370305,-5.824774114,-0.511180786,3.495868741,1.30235277,-0.303862671,-0.824215549,-1.361645098,-2.461033636,-2.12466769,-2.858972927,-1.948570319,-4.107665991,-7.238516847,-9.365264018,-11.78345709
371624,-3.421609602,-0.01699225,3.786273663,1.693107264,-0.350083869,-1.229364757,-1.526553161,-2.518367182,-2.204320881,-2.853746353,-1.781989347,-2.702095875,-6.512536965,-9.681754474,-11.14674464
371621,-3.529951096,0.028072013,4.043942928,1.808985353,-0.301945478,-1.316293955,-1.611432791,-2.792927504,-2.600637197,-3.211035013,-2.217793465,-3.123765707,-6.872867584,-10.19769382,-11.90660095
371602,-3.63509702,-0.024476377,3.931104618,1.725511139,-0.32917582,-1.25910363,-1.568261613,-2.658658598,-2.412506755,-3.039235661,-2.014162587,-3.017845619,-6.764334325,-9.96269238,-11.63574896
371625,-3.846495445,-0.119240922,3.738540246,1.581245433,-0.373310729,-1.157666402,-1.493869441,-2.435259337,-2.099295664,-2.754693127,-1.679551719,-2.86393015,-6.595111059,-9.567186124,-11.19488792
371623,-2.656980216,0.199527792,3.918739043,1.893897122,-0.314096708,-1.378531545,-1.576895472,-2.697343811,-2.486230812,-3.156983636,-2.131013381,-2.547469835,-6.423982222,-9.95999646,-11.18291926
371622,-3.529951096,0.028072013,4.043942928,1.808985353,-0.301945478,-1.316293955,-1.611432791,-2.792927504,-2.600637197,-3.211035013,-2.217793465,-3.123765707,-6.872867584,-10.19769382,-11.90660095
371626,-4.933526783,-0.278140015,3.875848896,1.653375403,-0.23545552,-1.080325152,-1.561701291,-2.837754691,-2.609281063,-3.178699136,-2.266707823,-3.892021645,-7.329720837,-10.07098584,-12.32887874
371521,-5.39934501,-0.164595992,4.240929777,1.964852371,-0.004421764,-1.126786022,-1.78904814,-3.552758643,-3.40157761,-3.784277387,-2.912226606,-4.979449934,-8.075724325,-10.84413343,-13.59696514
371502,-5.396993748,-0.192197998,4.214759102,1.930807466,-0.025995034,-1.119593438,-1.769291093,-3.489384362,-3.333973619,-3.729617768,-2.860165306,-4.887537511,-8.03223728,-10.80226053,-13.52845866
371522,-5.903124493,-0.267609572,4.075256776,1.918153595,0.02225293,-1.019641047,-1.752491094,-3.52448592,-3.334519677,-3.68151772,-2.834574164,-5.204325713,-8.124945441,-10.569144,-13.47196736
371524,-5.635763645,-0.340031922,4.041242599,1.787875652,-0.088973075,-1.041689754,-1.681706786,-3.252084017,-3.062740088,-3.486512899,-2.638534069,-4.673768997,-7.903056145,-10.51977348,-13.22562885
371525,-5.291191101,-0.126690492,4.291646957,1.994142771,0.001911514,-1.15411377,-1.808101058,-3.594535828,-3.454161406,-3.837341309,-2.958373547,-4.982261658,-8.089479446,-10.92743492,-13.66264725
371581,-5.296753801,-0.130134627,4.287604487,1.990812842,4.44E-04,-1.152298822,-1.806060578,-3.589007364,-3.447842389,-3.831677615,-2.953210131,-4.977281423,-8.086469871,-10.92085373,-13.65559212
371523,-5.57651097,-0.303345742,4.084302119,1.823345334,-0.073344566,-1.061022181,-1.703441538,-3.310972011,-3.130048875,-3.546841333,-2.693533647,-4.726817377,-7.935113485,-10.58987492,-13.30077851
371526,-5.603822199,-0.33247924,4.045216173,1.791041047,-0.090620494,-1.047090061,-1.68217292,-3.251283932,-3.063635464,-3.490096196,-2.640820569,-4.659252641,-7.893531151,-10.52357338,-13.21719644
371725,-7.583908671,-0.668117657,3.448358536,1.676015521,0.061844119,-0.638388168,-1.573466773,-3.281239552,-2.956622014,-3.234213224,-2.47969947,-5.767977803,-8.188896177,-9.545281448,-12.88280679
371728,-7.477599632,-0.595008837,3.547181628,1.780746268,0.102373962,-0.689896967,-1.646317347,-3.418572599,-3.083312343,-3.30359169,-2.515460426,-5.879126166,-8.233159772,-9.619705995,-13.00027279
371726,-7.565439224,-0.650415719,3.487433672,1.711729288,0.077510312,-0.654346406,-1.60142684,-3.334195614,-3.009513378,-3.258223534,-2.498273611,-5.807561874,-8.221288681,-9.595848083,-12.95398617
371727,-7.653950444,-0.6732783,3.39729092,1.680507212,0.065353968,-0.624416835,-1.563909199,-3.269128921,-2.92857805,-3.205247199,-2.449494423,-5.815732545,-8.152573798,-9.417577147,-12.77114781
371702,-7.565439224,-0.650415719,3.487433672,1.711729288,0.077510312,-0.654346406,-1.60142684,-3.334195614,-3.009513378,-3.258223534,-2.498273611,-5.807561874,-8.221288681,-9.595848083,-12.95398617
371723,-8.232234765,-0.833029297,2.748347299,1.419857123,-0.036142007,-0.404469253,-1.272658675,-2.765560707,-2.324435843,-2.839668437,-2.116761422,-5.81341773,-7.647419184,-8.177089474,-11.45941083
371722,-8.63692246,-0.922235784,2.112022103,1.123149473,-0.141622767,-0.184885416,-0.954884415,-2.248852413,-1.73340491,-2.561383433,-1.86227004,-5.771694636,-7.117886075,-7.008778871,-10.14807227
371724,-7.633401223,-0.715553519,3.343648948,1.580313388,0.019863443,-0.595624897,-1.498542221,-3.139333265,-2.814889096,-3.169872829,-2.429926367,-5.661904421,-8.102094028,-9.409778102,-12.69206751
371721,-8.688042262,-0.940385779,2.344137629,1.315734326,-0.076670691,-0.274744503,-1.125584143,-2.508943548,-1.982996681,-2.586315566,-1.879598766,-5.911191902,-7.349765997,-7.334807113,-10.63501574
411481,-8.250959552,-0.85976709,1.258835161,0.766724623,-0.371479057,-0.062629711,-0.483291977,-1.362734361,-0.653058096,-2.185837027,-1.340166511,-5.271869642,-5.749087727,-4.987354492,-7.58383999
411426,-8.620502157,-0.917437392,2.092625333,1.102371268,-0.148524151,-0.176932659,-0.937482139,-2.223119919,-1.710653901,-2.563959346,-1.865263244,-5.753047473,-7.095873937,-6.986899578,-10.10630471
411403,-8.767410278,-0.960886657,2.263306618,1.287737489,-0.087571286,-0.247906655,-1.091942072,-2.45059824,-1.910421968,-2.538811684,-1.835858464,-5.918518543,-7.288149357,-7.174951553,-10.47106457
411424,-8.74557782,-0.97204814,2.141030447,1.242178121,-0.123499328,-0.231346451,-1.027134403,-2.323714447,-1.752518764,-2.471247385,-1.75115868,-5.847781418,-7.101431016,-6.885896971,-10.11411521
411423,-8.767410278,-0.960886657,2.263306618,1.287737489,-0.087571286,-0.247906655,-1.091942072,-2.45059824,-1.910421968,-2.538811684,-1.835858464,-5.918518543,-7.288149357,-7.174951553,-10.47106457
411425,-8.734197267,-0.951048866,2.224800231,1.245844968,-0.101328987,-0.231865885,-1.057056842,-2.399247956,-1.865365888,-2.544556862,-1.842580992,-5.881147514,-7.244812313,-7.132655688,-10.38885347
411402,-8.767410278,-0.960886657,2.263306618,1.287737489,-0.087571286,-0.247906655,-1.091942072,-2.45059824,-1.910421968,-2.538811684,-1.835858464,-5.918518543,-7.288149357,-7.174951553,-10.47106457
411422,-8.731804292,-0.95747515,2.365426658,1.398283232,-0.058046686,-0.304325996,-1.173823426,-2.568332372,-1.99854899,-2.537877615,-1.805548559,-5.971718582,-7.337562726,-7.242942467,-10.60222865
411421,-8.749337321,-0.959155038,2.315140911,1.343848517,-0.072585131,-0.276544096,-1.133503572,-2.510357965,-1.955153657,-2.538337567,-1.820473703,-5.945521925,-7.313230693,-7.209462516,-10.53764109
410526,-7.227880001,-0.462002695,3.73358798,1.938599467,0.16093637,-0.782304645,-1.761780858,-3.634657145,-3.292875767,-3.440183163,-2.592934847,-6.01624155,-8.30798912,-9.805096626,-13.22994328
410523,-7.213798172,-0.458476608,3.738052824,1.939946502,0.160418077,-0.78511527,-1.762593102,-3.636041726,-3.295688349,-3.44457907,-2.596738285,-6.011917635,-8.30723071,-9.813182676,-13.23387052
410527,-6.640484002,-0.314918883,3.919830197,1.99478837,0.139316769,-0.899544379,-1.795662022,-3.692412235,-3.410197126,-3.623549861,-2.75158784,-5.83587787,-8.276353488,-10.14239039,-13.3937607
410581,-5.4863886,0.093071037,4.286982859,2.223582607,0.164440592,-1.13965577,-1.914413344,-3.961442243,-3.749770912,-4.077576033,-3.070605416,-5.828484049,-8.219346992,-10.58257817,-13.62463186
410522,-4.801226997,0.160724422,4.499312149,2.179995957,0.078513708,-1.265285681,-1.903935107,-3.888227184,-3.790435852,-4.213889273,-3.257114755,-5.31531747,-8.179588858,-11.17439385,-13.89458417
410202,-8.688914299,-0.953365743,2.488437653,1.531443596,-0.022482164,-0.372287184,-1.272455454,-2.710151672,-2.10470438,-2.536752462,-1.769038081,-6.035801888,-7.397084713,-7.324842453,-10.7602253
410225,-8.702893699,-0.951068862,2.417186742,1.444140815,-0.045014274,-0.329912929,-1.209838518,-2.622436059,-2.044368954,-2.547128447,-1.802956051,-5.99133136,-7.365995826,-7.295288596,-10.67821173
410223,-8.627893752,-0.941750297,2.528070452,1.577994657,-0.013728653,-0.400499464,-1.300913886,-2.751169371,-2.130024976,-2.543387769,-1.751638101,-6.037876108,-7.392182138,-7.335768511,-10.78169999
410221,-8.688914299,-0.953365743,2.488437653,1.531443596,-0.022482164,-0.372287184,-1.272455454,-2.710151672,-2.10470438,-2.536752462,-1.769038081,-6.035801888,-7.397084713,-7.324842453,-10.7602253
410222,-8.688914299,-0.953365743,2.488437653,1.531443596,-0.022482164,-0.372287184,-1.272455454,-2.710151672,-2.10470438,-2.536752462,-1.769038081,-6.035801888,-7.397084713,-7.324842453,-10.7602253
410728,-7.229263818,-0.462468089,3.732408637,1.93821383,0.160762646,-0.781916297,-1.761317394,-3.6337815,-3.291750391,-3.439327479,-2.592154494,-6.016260077,-8.307126358,-9.802747456,-13.22760408
410725,-7.569162475,-0.573455809,3.341897502,1.915626967,0.116545807,-0.703255892,-1.643116063,-3.389886577,-2.900410995,-3.133434989,-2.234622536,-6.071180693,-7.898768825,-8.793486689,-12.24277021
410727,-7.802726721,-0.65533042,3.243681218,1.778403216,0.08877,-0.620982496,-1.569254848,-3.27090871,-2.825387477,-3.084726637,-2.268771099,-6.023937602,-7.949592051,-8.82923591,-12.25822804
410726,-7.220287379,-0.458653467,3.736610913,1.941666238,0.161742766,-0.784345667,-1.763547946,-3.638041263,-3.295868303,-3.443022582,-2.593849291,-6.018102973,-8.307386158,-9.806108596,-13.23104463
410724,-6.70619154,-0.231877536,3.941293478,2.149317026,0.216343746,-0.922543108,-1.883197308,-3.867179632,-3.498492718,-3.635279417,-2.655766249,-6.144139767,-8.266559601,-9.874629021,-13.30561733
410721,-6.721280617,-0.23853357,3.935285899,2.143222328,0.214741168,-0.918486915,-1.879685514,-3.860454258,-3.492545547,-3.629636542,-2.653948942,-6.140440497,-8.267757889,-9.872617898,-13.30342857
410702,-6.745524259,-0.24922783,3.925633515,2.133429969,0.212166305,-0.911969825,-1.87404311,-3.849648591,-3.482990221,-3.620570128,-2.651029073,-6.134496876,-8.269683181,-9.869386623,-13.29991188
410781,-7.016745961,-0.368868079,3.817649071,2.023879577,0.183360449,-0.839060957,-1.810919659,-3.72876199,-3.376091595,-3.51914113,-2.618363524,-6.068003606,-8.29122206,-9.833237282,-13.26056954
410782,-6.70619154,-0.231877536,3.941293478,2.149317026,0.216343746,-0.922543108,-1.883197308,-3.867179632,-3.498492718,-3.635279417,-2.655766249,-6.144139767,-8.266559601,-9.874629021,-13.30561733
410325,-7.80289734,-1.008075871,2.433981874,1.927136024,-0.109092148,-0.648529567,-1.312992594,-2.632095576,-1.674285398,-2.289473402,-1.119783645,-5.538625367,-6.513485814,-6.308728813,-9.501291978
410324,-7.713614129,-1.324952196,1.919589153,1.880206728,-0.301151171,-0.633279295,-1.065615411,-2.096837772,-0.885077478,-1.827447549,-0.502541341,-4.947999595,-5.627365208,-5.069703066,-7.886037305
410926,-7.565439224,-0.650415719,3.487433672,1.711729288,0.077510312,-0.654346406,-1.60142684,-3.334195614,-3.009513378,-3.258223534,-2.498273611,-5.807561874,-8.221288681,-9.595848083,-12.95398617
410928,-7.511595869,-0.620362357,3.526697223,1.747916869,0.090817426,-0.674756754,-1.627004569,-3.382121595,-3.054711912,-3.287247528,-2.513372824,-5.840847927,-8.235118084,-9.629224875,-12.9980035
410927,-6.970916589,-0.531767278,3.6777761,1.761223424,0.043075166,-0.77899934,-1.640476255,-3.358491184,-3.079565021,-3.37461534,-2.585700633,-5.532396602,-8.157164705,-9.913578569,-13.09041152
410922,-7.167219964,-0.540299742,3.640947831,1.783195113,0.077092967,-0.746585461,-1.651192132,-3.414358772,-3.118560263,-3.381243263,-2.592097387,-5.717532239,-8.21374382,-9.829051489,-13.09750105
410902,-7.351858491,-0.531202884,3.643180617,1.855274764,0.130295713,-0.735308242,-1.702886159,-3.524303867,-3.188802649,-3.373353171,-2.558167742,-5.939597841,-8.27614585,-9.728243984,-13.12858996
410923,-5.308759271,-0.130242323,4.28555421,1.992321367,0.00276239,-1.150269078,-1.806658292,-3.593215965,-3.45143235,-3.833596096,-2.955408536,-4.990082092,-8.090857942,-10.91710015,-13.65745778
410883,-7.711042373,-0.741497401,2.951165087,2.039829489,0.060134357,-0.707911119,-1.562465975,-3.151697003,-2.390893439,-2.711889985,-1.628514336,-5.962681358,-7.265151278,-7.495045971,-10.95602803
410882,-6.07411062,-0.007675814,4.072306035,2.325474532,0.236583637,-1.053790842,-1.948225864,-4.00497899,-3.59911628,-3.808980981,-2.671174155,-6.170387964,-8.091968651,-9.769916975,-13.15393756
410825,-7.836482232,-0.727141546,2.988566867,1.945268387,0.067737515,-0.66076915,-1.550060364,-3.161745085,-2.489328781,-2.79009325,-1.801020388,-6.027860522,-7.454681643,-7.791906537,-11.26107105
410823,-7.026664061,-0.359515433,3.701176581,2.078109168,0.179202431,-0.845342254,-1.794538572,-3.685796153,-3.254918106,-3.429438114,-2.465925716,-6.125317347,-8.093068587,-9.392193574,-12.83501269
410821,-6.70619154,-0.231877536,3.941293478,2.149317026,0.216343746,-0.922543108,-1.883197308,-3.867179632,-3.498492718,-3.635279417,-2.655766249,-6.144139767,-8.266559601,-9.874629021,-13.30561733
410822,-6.503163756,-0.159314293,3.986174483,2.205289153,0.223288952,-0.964721997,-1.904862961,-3.913218721,-3.534206122,-3.693390471,-2.664305274,-6.15307107,-8.21505881,-9.850109939,-13.2661719
410802,-6.70619154,-0.231877536,3.941293478,2.149317026,0.216343746,-0.922543108,-1.883197308,-3.867179632,-3.498492718,-3.635279417,-2.655766249,-6.144139767,-8.266559601,-9.874629021,-13.30561733
410102,-8.360957146,-0.890938103,2.70144558,1.781633973,0.024563903,-0.523915112,-1.425406337,-2.930602789,-2.240790844,-2.57241416,-1.675521255,-6.046949863,-7.370735645,-7.383564949,-10.87564182
410184,-8.360957146,-0.890938103,2.70144558,1.781633973,0.024563903,-0.523915112,-1.425406337,-2.930602789,-2.240790844,-2.57241416,-1.675521255,-6.046949863,-7.370735645,-7.383564949,-10.87564182
410122,-8.498563033,-0.917131802,2.612070658,1.676657855,0.004824081,-0.460294315,-1.361230448,-2.838104817,-2.183691011,-2.557451048,-1.714759508,-6.04227234,-7.381791318,-7.358925873,-10.82721478
410183,-8.360957146,-0.890938103,2.70144558,1.781633973,0.024563903,-0.523915112,-1.425406337,-2.930602789,-2.240790844,-2.57241416,-1.675521255,-6.046949863,-7.370735645,-7.383564949,-10.87564182
410185,-8.111544558,-0.844385183,2.782460435,1.891733852,0.035598234,-0.598081399,-1.476796928,-3.006528337,-2.273368838,-2.603439735,-1.622453399,-6.001921921,-7.297277498,-7.366257509,-10.84636419
410622,-7.219451208,-0.458284619,3.736943827,1.942003979,0.161831574,-0.784570443,-1.763742554,-3.638413953,-3.296197869,-3.443335285,-2.593949998,-6.018307971,-8.307319754,-9.806220044,-13.23116592
410602,-6.185248627,-0.200582533,4.064315906,2.038893579,0.122820552,-0.990531283,-1.82223728,-3.737802143,-3.501474084,-3.765772106,-2.874273711,-5.697095419,-8.251789384,-10.4029962,-13.52047771
410621,-7.227880001,-0.462002695,3.73358798,1.938599467,0.16093637,-0.782304645,-1.761780858,-3.634657145,-3.292875767,-3.440183163,-2.592934847,-6.01624155,-8.30798912,-9.805096626,-13.22994328
411224,-7.026686518,-0.947207569,2.518392026,2.150360352,-0.12563477,-0.8003782,-1.360132658,-2.693183405,-1.601481625,-2.31973258,-0.898838834,-5.220382308,-6.134932202,-6.128535152,-9.12973701
